DATE,DAY,SALES,CASH,CREDIT,REFUND,VISITS,NEW,CONVERSIONS,PACKAGES,TOTAL_CONVERSION,PROSPECTS,MEMBERS
7/18/19,4,1271,$93.00 ,"$1,178.00 ",$0.00 ,53,5,6,0,6,10,628
7/19/19,5,1520,$0.00 ,"$1,589.00 ",($69.00),56,6,7,0,7,9,631
7/20/19,6,1392,$44.00 ,"$1,348.00 ",$0.00 ,48,4,1,0,1,6,629
7/21/19,7,1120,$15.00 ,"$1,134.00 ",($29.00),47,4,3,0,3,5,628
7/22/19,1,1475,$58.00 ,"$1,604.00 ",($187.00),54,7,4,1,5,9,628
7/23/19,2,1265,$0.00 ,"$1,265.00 ",$0.00 ,64,7,7,0,7,12,634
7/24/19,3,1472,$69.00 ,"$1,403.00 ",$0.00 ,65,5,4,1,5,7,637
7/25/19,4,1876,$98.00 ,"$1,778.00 ",$0.00 ,57,5,6,0,6,10,641
7/26/19,5,1490,$0.00 ,"$1,490.00 ",$0.00 ,66,9,6,0,6,12,647
7/27/19,6,1257,$29.00 ,"$1,257.00 ",($29.00),44,3,3,0,3,8,650
7/28/19,7,1080,$0.00 ,"$1,105.00 ",($25.00),48,3,2,0,2,4,647
7/29/19,1,1630,$0.00 ,"$1,630.00 ",$0.00 ,54,5,5,0,5,9,649
7/30/19,2,1356,$29.00 ,"$1,327.00 ",$0.00 ,49,4,4,0,4,5,655
7/31/19,3,1579,$39.00 ,"$1,540.00 ",$0.00 ,69,10,8,0,8,11,667
8/1/19,4,2392,$507.00 ,"$1,885.00 ",$0.00 ,60,3,2,2,4,6,669
8/2/19,5,1217,$0.00 ,"$1,217.00 ",$0.00 ,63,3,1,0,1,5,665
8/3/19,6,1502,$0.00 ,"$1,502.00 ",$0.00 ,41,7,4,0,4,8,667
8/4/19,7,1403,$39.00 ,"$1,364.00 ",$0.00 ,50,2,4,0,4,6,669
8/5/19,1,1153,$10.00 ,"$1,143.00 ",$0.00 ,62,3,5,0,5,7,670
8/6/19,2,1564,$98.00 ,"$1,466.00 ",$0.00 ,57,10,6,0,6,11,673
8/7/19,3,1551,$58.00 ,"$1,493.00 ",$0.00 ,58,5,4,0,4,8,674
8/8/19,4,1651,$127.00 ,"$1,524.00 ",$0.00 ,59,5,4,1,5,7,677
8/9/19,5,1941,$54.00 ,"$1,887.00 ",$0.00 ,78,10,7,1,8,16,681
8/10/19,6,1693,$10.00 ,"$1,683.00 ",$0.00 ,47,7,5,0,5,9,680
8/11/19,7,1247,$78.00 ,"$1,169.00 ",$0.00 ,54,6,3,0,3,9,681
8/12/19,1,1198,$39.00 ,"$1,159.00 ",$0.00 ,62,6,3,0,3,7,679
8/13/19,2,1528,$10.00 ,"$1,518.00 ",$0.00 ,63,4,2,1,3,6,680
8/14/19,3,1374,$0.00 ,"$1,512.00 ",($138.00),60,5,7,0,7,8,681
8/15/19,4,2029,$59.00 ,"$1,970.00 ",$0.00 ,65,7,5,1,6,10,685
8/16/19,5,1701,$29.00 ,"$1,770.00 ",($98.00),70,6,6,1,7,9,688
8/17/19,6,1718,$68.00 ,"$1,660.00 ",($10.00),50,8,6,0,6,11,690
8/18/19,7,1262,$0.00 ,"$1,262.00 ",$0.00 ,51,4,4,0,4,6,690
8/19/19,1,1831,$0.00 ,"$1,900.00 ",($69.00),70,6,3,0,3,9,690
8/20/19,2,1787,$49.00 ,"$1,738.00 ",$0.00 ,57,6,3,0,3,10,691
8/21/19,3,1012,$78.00 ,$934.00 ,$0.00 ,61,3,1,0,1,5,689
8/22/19,4,1144,$39.00 ,"$1,105.00 ",$0.00 ,48,4,5,0,5,6,691
8/23/19,5,1542,$0.00 ,"$1,542.00 ",$0.00 ,79,6,2,0,2,9,693
8/24/19,6,1293,$84.00 ,"$1,209.00 ",$0.00 ,61,4,3,1,4,7,692
8/25/19,7,1616,$39.00 ,"$1,656.00 ",($79.00),56,1,1,1,2,5,690
8/26/19,1,1017,$0.00 ,"$1,066.00 ",($49.00),47,0,0,0,0,4,684
8/27/19,2,1540,$0.00 ,"$1,540.00 ",$0.00 ,61,5,4,1,5,10,687
8/28/19,3,1533,$29.00 ,"$1,504.00 ",$0.00 ,44,4,5,1,6,8,691
8/29/19,4,1459,$58.00 ,"$1,401.00 ",$0.00 ,62,8,4,0,4,9,690
8/30/19,5,1843,$189.00 ,"$1,654.00 ",$0.00 ,77,5,6,1,7,9,695
8/31/19,6,1915,$39.00 ,"$1,876.00 ",$0.00 ,51,3,3,2,5,10,696
9/1/19,7,2037,$10.00 ,"$2,027.00 ",$0.00 ,43,1,1,1,2,3,696
9/3/19,2,1394,$0.00 ,"$1,463.00 ",($69.00),62,5,6,0,6,7,693
9/4/19,3,1798,$98.00 ,"$1,798.00 ",($98.00),72,4,4,0,4,4,699
9/5/19,4,1397,$78.00 ,"$1,319.00 ",$0.00 ,79,5,3,0,3,9,699
9/6/19,5,2055,$0.00 ,"$2,055.00 ",$0.00 ,78,6,4,1,5,10,703
9/7/19,6,1496,$39.00 ,"$1,457.00 ",$0.00 ,47,3,3,1,4,7,702
9/8/19,7,1378,$0.00 ,"$1,378.00 ",$0.00 ,56,4,4,0,4,7,703
9/9/19,1,1844,$58.00 ,"$1,855.00 ",($69.00),56,6,6,1,7,11,706
9/10/19,2,1842,$108.00 ,"$1,734.00 ",$0.00 ,50,3,1,2,3,6,703
9/11/19,3,914,$39.00 ,$875.00 ,$0.00 ,66,3,2,0,2,5,701
9/12/19,4,1069,$29.00 ,"$1,040.00 ",$0.00 ,50,5,3,0,3,6,701
9/13/19,5,1647,$0.00 ,"$1,716.00 ",($69.00),70,5,4,0,4,11,702
9/14/19,6,1462,$118.00 ,"$1,344.00 ",$0.00 ,44,5,3,0,3,8,701
9/15/19,7,1393,$10.00 ,"$1,393.00 ",($10.00),47,3,1,0,1,5,699
9/16/19,1,1420,$0.00 ,"$1,420.00 ",$0.00 ,42,3,2,0,2,4,699
9/17/19,2,2050,$0.00 ,"$2,099.00 ",($49.00),58,7,6,0,6,9,705
9/18/19,3,1727,$126.00 ,"$1,709.00 ",($108.00),55,8,7,1,8,11,710
9/19/19,4,2182,$137.00 ,"$2,045.00 ",$0.00 ,69,3,4,2,6,7,711
9/20/19,5,1205,$10.00 ,"$1,195.00 ",$0.00 ,79,3,3,0,3,5,704
9/21/19,6,1328,$49.00 ,"$1,289.00 ",($10.00),56,6,3,1,4,10,705
9/22/19,7,1150,$10.00 ,"$1,140.00 ",$0.00 ,51,0,2,0,2,6,704
9/23/19,1,1496,$0.00 ,"$1,506.00 ",($10.00),59,5,5,1,6,8,707
9/24/19,2,1196,$69.00 ,"$1,127.00 ",$0.00 ,57,1,0,0,0,3,707
9/25/19,3,1459,$0.00 ,"$1,459.00 ",$0.00 ,50,3,2,0,2,4,704
9/26/19,4,1071,$44.00 ,"$1,027.00 ",$0.00 ,55,4,3,0,3,5,703
9/27/19,5,984,$29.00 ,$955.00 ,$0.00 ,77,2,1,0,1,2,700
9/28/19,6,1432,$88.00 ,"$1,344.00 ",$0.00 ,47,4,4,0,4,10,699
9/29/19,7,1512,$0.00 ,"$1,512.00 ",$0.00 ,57,6,6,0,6,10,702
9/30/19,1,2427,$0.00 ,"$2,427.00 ",$0.00 ,50,2,2,0,2,5,702
10/1/19,2,1635,$68.00 ,"$1,567.00 ",$0.00 ,53,4,2,0,2,6,697
10/2/19,3,1478,$0.00 ,"$1,527.00 ",($49.00),72,1,1,2,3,6,699
10/3/19,4,1415,$0.00 ,"$1,415.00 ",$0.00 ,67,3,1,0,1,5,696
10/4/19,5,1194,$10.00 ,"$1,184.00 ",$0.00 ,58,1,0,0,0,2,692
10/5/19,6,1266,$0.00 ,"$1,266.00 ",$0.00 ,50,3,3,0,3,5,692
10/6/19,7,2062,$98.00 ,"$1,964.00 ",$0.00 ,45,6,3,0,3,11,693
10/7/19,1,1478,$108.00 ,"$1,400.00 ",($30.00),58,3,3,0,3,6,694
10/8/19,2,1252,$0.00 ,"$1,321.00 ",($69.00),48,4,3,0,3,5,694
10/9/19,3,1655,$10.00 ,"$1,645.00 ",$0.00 ,69,1,1,1,2,5,692
10/10/19,4,1322,$0.00 ,"$1,322.00 ",$0.00 ,55,2,3,0,3,3,692
10/11/19,5,815,$39.00 ,$776.00 ,$0.00 ,52,3,1,0,1,4,689
10/12/19,6,1126,$0.00 ,"$1,165.00 ",($39.00),32,1,4,0,4,6,692
10/13/19,7,1345,$58.00 ,"$1,287.00 ",$0.00 ,31,5,3,0,3,6,691
10/14/19,1,1023,$0.00 ,"$1,023.00 ",$0.00 ,53,0,0,0,0,0,687
10/15/19,2,1645,$0.00 ,"$1,645.00 ",$0.00 ,44,4,3,0,3,4,690
10/16/19,3,1151,$0.00 ,"$1,151.00 ",$0.00 ,43,3,3,0,3,3,686
10/17/19,4,1889,$0.00 ,"$1,889.00 ",$0.00 ,75,1,0,0,0,3,684
10/18/19,5,2150,$78.00 ,"$2,082.00 ",($10.00),67,15,5,1,6,19,683
10/19/19,6,2359,$78.00 ,"$2,281.00 ",$0.00 ,49,11,5,2,7,16,689
10/20/19,7,796,$0.00 ,$796.00 ,$0.00 ,55,1,0,0,0,4,685
10/21/19,1,1245,$78.00 ,"$1,167.00 ",$0.00 ,56,5,5,0,5,11,686
10/22/19,2,968,$39.00 ,$929.00 ,$0.00 ,42,1,0,0,0,4,681
10/23/19,3,1749,$68.00 ,"$1,681.00 ",$0.00 ,65,7,6,0,6,8,684
10/24/19,4,1044,$10.00 ,"$1,034.00 ",$0.00 ,59,1,1,0,1,3,686
10/25/19,5,1799,$0.00 ,"$1,799.00 ",$0.00 ,67,6,4,1,5,9,688
10/26/19,6,1364,$127.00 ,"$1,237.00 ",$0.00 ,32,6,5,1,6,10,692
10/27/19,7,1251,$39.00 ,"$1,212.00 ",$0.00 ,45,6,4,0,4,8,696
10/28/19,1,1292,$108.00 ,"$1,253.00 ",($69.00),61,2,3,0,3,5,694
10/29/19,2,1521,$0.00 ,"$1,531.00 ",($10.00),54,2,2,1,3,4,694
10/30/19,3,1071,$10.00 ,"$1,061.00 ",$0.00 ,52,2,1,0,1,3,688
10/31/19,4,1188,$29.00 ,"$1,159.00 ",$0.00 ,38,3,3,0,3,6,689
11/1/19,5,1838,$88.00 ,"$1,750.00 ",$0.00 ,64,4,2,0,2,5,692
11/2/19,6,1171,$107.00 ,"$1,064.00 ",$0.00 ,44,3,2,0,2,7,693
11/3/19,7,1328,$10.00 ,"$1,328.00 ",($10.00),52,5,5,0,5,7,694
11/4/19,1,1276,$0.00 ,"$1,276.00 ",$0.00 ,72,3,4,0,4,4,695
11/5/19,2,1633,$0.00 ,"$1,672.00 ",($39.00),49,5,6,0,6,10,699
11/6/19,3,1771,$10.00 ,"$1,761.00 ",$0.00 ,61,2,2,0,2,5,698
11/7/19,4,1184,$88.00 ,"$1,096.00 ",$0.00 ,42,3,1,0,1,3,695
11/8/19,5,1496,$39.00 ,"$1,457.00 ",$0.00 ,64,4,3,0,3,8,695
11/9/19,6,1434,$29.00 ,"$1,474.00 ",($69.00),48,4,3,0,3,5,697
11/10/19,7,1445,$0.00 ,"$1,445.00 ",$0.00 ,56,4,4,0,4,5,696
11/11/19,1,899,$39.00 ,$860.00 ,$0.00 ,39,1,0,0,0,4,696
11/12/19,2,1165,$0.00 ,"$1,165.00 ",$0.00 ,49,3,4,0,4,4,698
11/13/19,3,1355,$10.00 ,"$1,345.00 ",$0.00 ,58,2,1,0,1,3,695
11/14/19,4,988,$15.00 ,$983.00 ,($10.00),41,0,2,0,2,3,691
11/15/19,5,2041,$0.00 ,"$2,041.00 ",$0.00 ,60,9,7,0,7,10,698
11/16/19,6,1105,$29.00 ,"$1,076.00 ",$0.00 ,51,2,2,0,2,4,699
11/17/19,7,1428,$49.00 ,"$1,379.00 ",$0.00 ,61,1,2,0,2,4,692
11/18/19,1,1995,$0.00 ,"$1,995.00 ",$0.00 ,72,6,7,0,7,9,696
11/19/19,2,1802,$10.00 ,"$1,861.00 ",($69.00),42,4,2,0,2,4,695
11/20/19,3,979,$0.00 ,$979.00 ,$0.00 ,64,1,2,0,2,3,694
11/21/19,4,1561,$29.00 ,"$1,532.00 ",$0.00 ,61,5,5,1,6,7,697
11/22/19,5,1399,$10.00 ,"$1,458.00 ",($69.00),58,7,6,0,6,7,703
11/23/19,6,1700,$39.00 ,"$1,700.00 ",($39.00),44,4,3,0,3,6,705
11/24/19,7,1266,$0.00 ,"$1,285.00 ",($19.00),75,3,1,0,1,6,705
11/25/19,1,1855,$10.00 ,"$1,924.00 ",($79.00),60,4,3,1,4,7,705
11/26/19,2,2904,$0.00 ,"$2,973.00 ",($69.00),83,5,4,5,9,12,708
11/27/19,3,1335,$0.00 ,"$1,404.00 ",($69.00),63,4,3,0,3,6,710
11/29/19,5,2092,$0.00 ,"$2,092.00 ",$0.00 ,43,2,2,2,4,4,709
11/30/19,6,2610,$0.00 ,"$2,610.00 ",$0.00 ,57,3,2,2,4,8,708
12/1/19,7,2485,$0.00 ,"$2,485.00 ",$0.00 ,51,6,5,2,7,10,709
12/2/19,1,1672,$10.00 ,"$1,731.00 ",($69.00),68,2,2,2,4,5,709
12/3/19,2,1493,$79.00 ,"$1,424.00 ",($10.00),65,4,5,0,5,7,711
12/4/19,3,1468,$10.00 ,"$1,458.00 ",$0.00 ,64,3,4,0,4,7,711
12/5/19,4,1598,$29.00 ,"$1,569.00 ",$0.00 ,56,5,4,0,4,9,712
12/6/19,5,1675,$58.00 ,"$1,617.00 ",$0.00 ,60,3,1,1,2,5,707
12/7/19,6,1146,$49.00 ,"$1,097.00 ",$0.00 ,50,1,1,0,1,3,706
12/8/19,7,1360,$29.00 ,"$1,331.00 ",$0.00 ,56,4,4,0,4,6,707
12/9/19,1,1902,$79.00 ,"$1,833.00 ",($10.00),64,5,5,0,5,6,711
12/10/19,2,1416,$0.00 ,"$1,416.00 ",$0.00 ,41,2,2,0,2,3,713
12/11/19,3,968,$58.00 ,$910.00 ,$0.00 ,58,5,3,1,4,5,714
12/12/19,4,862,$10.00 ,$852.00 ,$0.00 ,61,0,0,0,0,0,706
12/13/19,5,1357,$0.00 ,"$1,357.00 ",$0.00 ,59,5,3,0,3,6,707
12/14/19,6,1185,$0.00 ,"$1,214.00 ",($29.00),51,6,4,0,4,7,708
12/15/19,7,1866,$0.00 ,"$1,866.00 ",$0.00 ,60,3,3,0,3,4,710
12/16/19,1,1047,$10.00 ,"$1,037.00 ",$0.00 ,70,2,2,0,2,3,709
12/17/19,2,1514,$68.00 ,"$1,485.00 ",($39.00),54,3,3,0,3,6,708
12/18/19,3,2094,$10.00 ,"$2,182.00 ",($98.00),66,5,6,0,6,7,714
12/19/19,4,1787,$0.00 ,"$1,787.00 ",$0.00 ,55,3,1,0,1,4,709
12/20/19,5,1471,$50.00 ,"$1,421.00 ",$0.00 ,71,4,4,1,5,6,712
12/21/19,6,1200,$30.00 ,"$1,239.00 ",($69.00),42,2,2,0,2,2,713
12/22/19,7,1149,$0.00 ,"$1,149.00 ",$0.00 ,53,2,1,0,1,6,711
12/23/19,1,1883,$0.00 ,"$1,883.00 ",$0.00 ,64,4,5,0,5,6,715
12/24/19,2,1981,$30.00 ,"$1,951.00 ",$0.00 ,30,2,2,0,2,4,717
12/26/19,4,1893,$0.00 ,"$1,893.00 ",$0.00 ,78,4,4,1,5,9,710
12/27/19,5,1331,$39.00 ,"$1,430.00 ",($138.00),60,1,1,0,1,7,709
12/28/19,6,1301,$15.00 ,"$1,286.00 ",$0.00 ,46,1,2,0,2,6,709
12/29/19,7,1441,$0.00 ,"$1,441.00 ",$0.00 ,39,1,1,0,1,2,711
12/30/19,1,1002,$39.00 ,$963.00 ,$0.00 ,63,2,1,0,1,5,707
12/31/19,2,998,$98.00 ,$900.00 ,$0.00 ,39,2,2,0,2,2,708
1/2/20,4,3126,$0.00 ,"$3,126.00 ",$0.00 ,67,9,6,1,7,10,707
1/3/20,5,1883,$0.00 ,"$1,883.00 ",$0.00 ,67,3,3,0,3,6,710
1/4/20,6,1520,$107.00 ,"$1,413.00 ",$0.00 ,54,6,3,0,3,10,709
1/5/20,7,1271,$98.00 ,"$1,242.00 ",($69.00),60,1,1,0,1,2,707
1/6/20,1,1381,$0.00 ,"$1,460.00 ",($79.00),65,1,1,0,1,4,704
1/7/20,2,1817,$69.00 ,"$1,748.00 ",$0.00 ,56,1,2,0,2,3,703
1/8/20,3,1490,$78.00 ,"$1,412.00 ",$0.00 ,57,1,2,1,3,7,700
1/9/20,4,2221,$29.00 ,"$2,192.00 ",$0.00 ,55,7,4,1,5,11,702
1/10/20,5,1321,$0.00 ,"$1,321.00 ",$0.00 ,49,4,4,0,4,5,700
1/11/20,6,658,$54.00 ,$604.00 ,$0.00 ,43,3,1,0,1,4,697
1/12/20,7,1156,$0.00 ,"$1,156.00 ",$0.00 ,61,6,5,0,5,9,700
1/13/20,1,1601,$39.00 ,"$1,562.00 ",$0.00 ,64,3,6,0,6,7,704
1/14/20,2,2850,$0.00 ,"$2,850.00 ",$0.00 ,61,6,5,1,6,8,706
1/15/20,3,1843,$0.00 ,"$1,843.00 ",$0.00 ,56,2,5,0,5,5,707
1/16/20,4,1565,$147.00 ,"$1,418.00 ",$0.00 ,66,3,2,1,3,7,709
1/17/20,5,1885,$0.00 ,"$1,885.00 ",$0.00 ,40,5,5,1,6,6,710
1/18/20,6,1794,$15.00 ,"$1,779.00 ",$0.00 ,34,3,3,0,3,3,710
1/19/20,7,1560,$0.00 ,"$1,560.00 ",$0.00 ,52,3,2,0,2,5,705
1/20/20,1,1218,$58.00 ,"$1,160.00 ",$0.00 ,64,4,2,0,2,6,707
1/21/20,2,1375,$84.00 ,"$1,291.00 ",$0.00 ,72,3,2,1,3,6,703
1/22/20,3,1085,$0.00 ,"$1,085.00 ",$0.00 ,62,2,2,0,2,5,701
1/23/20,4,1600,$0.00 ,"$1,639.00 ",($39.00),61,2,2,1,3,6,697
1/24/20,5,1855,$49.00 ,"$1,816.00 ",($10.00),60,8,7,0,7,12,703
1/25/20,6,1545,$39.00 ,"$1,516.00 ",($10.00),46,8,7,0,7,10,704
1/26/20,7,1544,$0.00 ,"$1,554.00 ",($10.00),70,2,4,0,4,7,706
1/27/20,1,1297,$0.00 ,"$1,307.00 ",($10.00),63,3,2,0,2,6,706
1/28/20,2,1331,$157.00 ,"$1,174.00 ",$0.00 ,62,2,3,0,3,4,707
1/29/20,3,1463,$97.00 ,"$1,503.00 ",($137.00),57,5,4,0,4,7,705
1/30/20,4,951,$98.00 ,$853.00 ,$0.00 ,65,4,3,0,3,6,705
1/31/20,5,1204,$0.00 ,"$1,204.00 ",$0.00 ,55,3,1,0,1,4,707